MAINTENANCE_AGENCY_ID,VARIABLE_ID,CODE,NAME,DOMAIN_ID,DESCRIPTION,PRIMARY_CONCEPT,IS_DECOMPOSED
EBA,EBA_EUT,EUT,Time of encumbrance,EBA_TI,Specifies the time that the assets is expected to remain encumbered.,,
EBA,EBA_EXC,EXC,Exposure class,EBA_EC,Defines the exposure class for capital requirement purposes,,
EBA,EBA_FBS,FBS,Forbearance status,EBA_IM,"Identifies the financial assets and off-balance sheet items with forbearance measures and, if applicable, the type of forbearance measures",,
EBA,EBA_FLT,FLT,Flows (type / source / reason),EBA_MC,,,
EBA,EBA_FLW,FLW,Flows (direction),EBA_MC,,,
EBA,EBA_FRS,FRS,Financial reporting standard,EBA_AP,"Financial reporting standard for recognition, measurement and presentation (IFRS or national GAAP) to define the scope of reported items.",,
EBA,EBA_FVH,FVH,Fair value hierarchy,EBA_MA,Determines the level in the fair value hierarchy to which the estimation belongs.,,
EBA,EBA_HFI,HFI,Hybrid instruments,EBA_BT,"For financial instruments, it indicates whether there are hybrid instruments (i.e. that combine a host contract with embedded derivative contracts) or not.",,
EBA,EBA_IMS,IMS,Impairment status,EBA_IM,"Status for monitoring credit quality of financial assets and off-balance sheet items (e.g. past due, impaired, defaulted).",,
EBA,EBA_LAC,LAC,Location of the activities,EBA_BT,"Identifies the nature of the geographical area where activities are undertaken. ""Location"" means the jurisdiction of incorporation of the legal entity which has recognised the asset or liability; for branches, it means the jurisdiction of residence.",,
EBA,EBA_LEC,LEC,Legal entity,EBA_LE,Defines the entity code of the entity for which information is provided.,,
EBA,EBA_LHC,LHC,Holding company,EBA_LE,,,
EBA,EBA_LHO,LHO,Is LEI Code/National Code of Holding,EBA_BT,,,
EBA,EBA_LIN,LIN,Investee,EBA_LE,,,
EBA,EBA_LQA,LQA,Liquidity quality of assets,EBA_LQ,Liquidity conditions specified for assets under the liquidity provisions framework,,
EBA,EBA_LQC,LQC,Liquidity quality of collateral received,EBA_LQ,Liquidity conditions specified for collateral received under the liquidity provisions framework,,
EBA,EBA_LTG,LTG,Litigation status,EBA_IM,,,
EBA,EBA_MCA,MCA,Main category of hedging instrument,EBA_MC,Defines the main category of the instrument used for hedging.,,
EBA,EBA_MCB,MCB,Instrument,EBA_MC,Defines instrument or product type of the main category item,,
EBA,EBA_MCC,MCC,Main category of collateral or guarantee given,EBA_MC,Defines the main category of collateral or guarantees given,,
EBA,EBA_MCD,MCD,Main category of the Defined benefit plan assets,EBA_MC,"For defined benefit plan assets, defines their nature.",,
EBA,EBA_MCE,MCE,Main category that generates income or expenses,EBA_MC,Defines the main category that generates the related income or expense.,,
EBA,EBA_MCF,MCF,Hedged or hedging instrument,EBA_MC,Defines hedging or hedged instrument of the main category item,,
EBA,EBA_MCG,MCG,Main category of collateral or guarantee received,EBA_MC,Defines the main category of collateral or guarantees received,,
EBA,EBA_MCH,MCH,Main category of hedged item,EBA_MC,Defines the main category of the item that is hedged.,,
EBA,EBA_MCI,MCI,Main category provided of Investee,EBA_MC,"When information on an ""investee-by-investee"" basis is provided, specifies the main category of the information on the investee to be reported.",,
EBA,EBA_MCP,MCP,Main category that generates the provision,EBA_MC,Defines the main category that generates the related provisions.,,
EBA,EBA_MCS,MCS,Main category of the source of encumbrance,EBA_MC,"For encumbered assets, defines the main category of the transaction that entails encumbrance; for liabilities/contingent liabilities, identifies those who are a source of encumbrance",,
EBA,EBA_MCT,MCT,Main category of the transferred financial asset to which the liability is associated to,EBA_MC,"For liabilities associated to transferred financial assets, defines the type of instrument of the financial asset that has been transferred.",,
EBA,EBA_MCU,MCU,Main category of the underlying,EBA_MC,Defines the type of instrument underlying another balance or transaction (e.g. short position).,,
EBA,EBA_MCV,MCV,(Sub-)Type of expense,EBA_MC,,,
EBA,EBA_MCY,MCY,Main category,EBA_MC,"Specifies the nature of the item reported (i.e. answers the question: what is reported?). For financial instruments, defines the instrument (e.g. deposits, debt securities issued...) or range of instruments reported. It should be defined for each data point.",,
EBA,EBA_MD103,MD103,Current period (flow),EBA_Monetary,Current period (flow),,
EBA,EBA_MI129,MI129,Fair value,EBA_Monetary,Fair value,,
EBA,EBA_MI191,MI191,Present value,EBA_Monetary,Present value,,
EBA,EBA_NAC,NAC,NACE code counterparty,EBA_NC,"Defines the NACE code of the counterparty, whenever it is applicable.",,
EBA,EBA_NPE,NPE,Details on NPE classification,EBA_IM,,,
EBA,EBA_OBSERVATION_VALUE,OBSERVATION_VALUE,Observation_Value,EBA_STRNG,Observation_Value,,
EBA,EBA_OFS,OFS,Own funds,EBA_OF,Specifies the eligibility for the various levels of own funds for the fully phased-in period (without transitional provisions).,,
EBA,EBA_PAF,PAF,Date / period of application of forbearance measure,EBA_RF,,,
EBA,EBA_PFS,PFS,Performing status,EBA_IM,"Identifies the performing status of financial assets and off-balance sheet items (performing, non-performing...)",,
EBA,EBA_PIR,PIR,Date / period of initial recognition,EBA_RF,,,
EBA,EBA_PLD,PLD,Designation (Fair value option),EBA_PL,Defines the reason for designating an instrument to the portfolio for financial instruments designated at fair value through profit or loss (use of fair value option).,,
EBA,EBA_PLT,PLT,Accounting portfolio of the transferred financial asset to which the liability is associated to,EBA_PL,"For liabilities associated to a transferred financial asset, it defines the accounting portfolio of the transferred financial asset.",,
EBA,EBA_POV,POV,Date / period of valuation,EBA_RF,,,
EBA,EBA_PRP,PRP,Prudential portfolio,EBA_PL,"Defines whether it is reported the trading book business, the ""banking"" book business, or both of them.",,
EBA,EBA_PUR,PUR,Purpose,EBA_PU,Defines the purpose of a balance or transaction.,,
EBA,EBA_RCP,RCP,Residence of counterparty,EBA_GA,Defines the geographical area where the counterparty of the contract or transaction resides.,,
EBA,EBA_REC,REC,To be reclassified to profit or loss,EBA_BT,"For the accumulated other comprehensive income items, it indicates whether they could be reclassified to profit and loss.",,
EBA,EBA_REF,REF,Reference date or period,EBA_RF,Specifies the date or the period to which the data is referred,,
EBA,EBA_REFERENCE_PERIOD,REFERENCE_PERIOD,Reference Period,EBA_DT,,,
EBA,EBA_RES,RES,Residual maturity,EBA_TI,Time remaining from the reporting date to the maturity date.,,
EBA,EBA_RPR,RPR,Related parties/Relationships,EBA_RP,"Defines the relationship between the reporting institution with an entity or a person; in particular, it specifies the type of related party.",,
EBA,EBA_RUA,RUA,Rigth-of-use assets,EBA_MC,,,
EBA,EBA_Reported_Period,Reported_Period,Reported Period,EBA_Date,Reported period,,
EBA,EBA_Riad_Code,Riad_Code,Riad Code,EBA_String,Riad Code,,
EBA,EBA_SCC,SCC,Specific contract clauses or netting agreements,EBA_MC,Defines specific contract clauses or netting agreements.,,
EBA,EBA_SCO,SCO,Scope of consolidation,EBA_SC,Specifies the scope of consolidation of reporting when different from CRR scope,,
EBA,EBA_SOL,SOL,Subject to operating lease (reporting entity lessor),EBA_BT,"For tangible and intangible assets, it indicates whether they are subject to operating leases in which the reporting institution is the lessor.",,
EBA,EBA_SST,SST,Securitisation structure,EBA_ST,Defines the tranche of the exposure in the securitisation structure.,,
EBA,EBA_STC,STC,Security,EBA_SY,"When information is provided on a security-by-security basis, defines the code of the security for which information is provided.",,
EBA,EBA_SUB,SUB,Subordinated,EBA_MC,Indicates that the financial instrument is a subordinated financial asset or liability.,,
EBA,EBA_TFM,TFM,Type of forbearance measure,EBA_IM,,,
EBA,EBA_TIE,TIE,Time elapsed since initial recognition,EBA_TI,,,
EBA,EBA_TIS,TIS,Transfer between impairment stages,EBA_IM,Defines transfers of debt instruments subject to impairment between the impairment stages.,,
EBA,EBA_TMA,TMA,Type of market,EBA_MA,,,
EBA,EBA_TPD,TPD,Time past due,EBA_TI,"For debt instruments that are past due, time passed between the date on which the payment was due and the reference date.",,
EBA,EBA_TRE,TRE,Type of remuneration,EBA_MC,,,
EBA,EBA_TRI,TRI,Type of risk,EBA_TR,Indicates the type of risk arising from exposures or transactions (e.g. credit risk or market risk).,,
EBA,EBA_TRT,TRT,Type of risk transfer,EBA_RT,Defines the way in which a risk has been transferred in a securitisation (traditional or synthetic securitisations).,,
EBA,EBA_TSA,TSA,Type of staff (RF),EBA_RF,,,
EBA,EBA_TYA,TYA,Type of activity,EBA_TA,Defines the type of activity (e.g. asset management or custody).,,
EBA,EBA_TYC,TYC,Is LEI Code/National Code of Investee,EBA_BT,,,
EBA,EBA_TYH,TYH,Type of hedge,EBA_MC,Defines the type of hedging,,
EBA,EBA_TYR,TYR,Type of activity of Related parties/Relationships,EBA_TA,Defines the nature of the activities of related parties.,,
EBA,EBA_Unit,Unit,Unit,EBA_String,Unit,,
EBA,EBA_VALUE_DECIMAL,VALUE_DECIMAL,EBA_VALUE_DECIMAL,EBA_Decimal,EBA_VALUE_DECIMAL,,
EBA,EBA_bi327,bi327,Compliance with Art. 129 CRR,EBA_Boolean,,,
EBA,EBA_di113,di113,Entry date,EBA_Date,,,
EBA,EBA_ei138,ei138,Group structure,EBA_RP,,,
EBA,EBA_ei152,ei152,Jurisdiction of incorporation,EBA_GA,,,
EBA,EBA_ei207,ei207,Reporting level,EBA_SC,,,
EBA,EBA_ei218,ei218,Sector,EBA_NC,,,
EBA,EBA_ei219,ei219,Sector of the counterparty,EBA_CT,,,
EBA,EBA_ei328,ei328,Primary asset class of cover pool,EBA_MC,,,
EBA,EBA_ei364,ei364,Accounting consolidation code (IFRS Group),EBA_ZZ,,,
EBA,EBA_ei365,ei365,Accounting consolidation code (CRR Group),EBA_ZZ,,,
EBA,EBA_ei4,ei4,Accounting standard,EBA_AS,,,
EBA,EBA_ii676,ii676,Number of instruments,EBA_Integer,,,
EBA,EBA_ii694,ii694,Number of collaterals obtained by taking possession,EBA_Integer,,,
EBA,EBA_ii699,ii699,Number of staff,EBA_Integer,,,
EBA,EBA_md104,md104,Current service cost (flow),EBA_Monetary,,,
EBA,EBA_md105,md105,Decreases in allowances due to amounts reversed for estimated loan losses during the period (flow),EBA_Monetary,,,
EBA,EBA_md106,md106,Decreases due to amounts taken against allowances (flow),EBA_Monetary,,,
EBA,EBA_md108,md108,Dividends (flow),EBA_Monetary,,,
EBA,EBA_md11,md11,Actuarial gains or losses from changes in demographic assumptions (flow),EBA_Monetary,,,
EBA,EBA_md114,md114,Exercise/Expiration of equity Instruments other than capital Instruments (flow),EBA_Monetary,,,
EBA,EBA_md12,md12,Actuarial gains or losses from changes in financial assumptions (flow),EBA_Monetary,,,
EBA,EBA_md13,md13,Additions (flow),EBA_Monetary,,,
EBA,EBA_md131,md131,Foreign currency translation (flow),EBA_Monetary,,,
EBA,EBA_md139,md139,Increase in the discounted amount and effect of any change in the discount rate (flow),EBA_Monetary,,,
EBA,EBA_md14,md14,"Additions, including increases in existing provisions (flow)",EBA_Monetary,,,
EBA,EBA_md140,md140,Increases in allowances due to amounts set aside for estimated loan losses during the period (flow),EBA_Monetary,,,
EBA,EBA_md147,md147,Interest cost (flow),EBA_Monetary,,,
EBA,EBA_md149,md149,Issuance of equity Instruments other than capital instruments (flow),EBA_Monetary,,,
EBA,EBA_md150,md150,Issuance of ordinary shares (flow),EBA_Monetary,,,
EBA,EBA_md151,md151,Issuance of preference shares (flow),EBA_Monetary,,,
EBA,EBA_md186,md186,Past service cost (flow),EBA_Monetary,,,
EBA,EBA_md197,md197,Purchase of Treasury Shares (flow),EBA_Monetary,,,
EBA,EBA_md199,md199,Reclassification of financial instruments from equity to liability (flow),EBA_Monetary,,,
EBA,EBA_md200,md200,Reclassification of financial instruments from liability to equity (flow),EBA_Monetary,,,
EBA,EBA_md201,md201,"Reclassifications other than valuation gains and losses taken to equity, Transferred to profit or loss (flow)",EBA_Monetary,,,
EBA,EBA_md202,md202,"Reclassifications other than valuation gains and losses taken to equity, Transferred to profit or loss, Transferred to initial carrying amount of hedged items (flow)",EBA_Monetary,,,
EBA,EBA_md203,md203,Recoveries recorded directly to the statement of profit or loss(flow),EBA_Monetary,,,
EBA,EBA_md210,md210,Reversals (flow),EBA_Monetary,,,
EBA,EBA_md216,md216,Sale/Cancellation of Treasury Shares (flow),EBA_Monetary,,,
EBA,EBA_md233,md233,Total comprehensive income for the year (flow),EBA_Monetary,,,
EBA,EBA_md239,md239,Transferred to initial carrying amount of hedged items (flow),EBA_Monetary,,,
EBA,EBA_md240,md240,Transferred to profit or loss (flow),EBA_Monetary,,,
EBA,EBA_md241,md241,Transfers among components of Equity (flow),EBA_Monetary,,,
EBA,EBA_md242,md242,Transfers between allowances (flow),EBA_Monetary,,,
EBA,EBA_md249,md249,Change in fair value for the period (flow),EBA_Monetary,,,
EBA,EBA_md251,md251,Unused amounts reversed during the period (flow),EBA_Monetary,,,
EBA,EBA_md252,md252,Valuation gains and losses taken to equity (flow),EBA_Monetary,,,
EBA,EBA_md254,md254,Value adjustments recorded directly to the income statement (flow),EBA_Monetary,,,
EBA,EBA_md301,md301,Credit risk adjustments (flow),EBA_Monetary,,,
EBA,EBA_md46,md46,Amounts used (flow),EBA_Monetary,,,
EBA,EBA_md509,md509,Increases in allowances due to origination and acquisition,EBA_Monetary,,,
EBA,EBA_md510,md510,Decreases in allowances due to derecognition,EBA_Monetary,,,
EBA,EBA_md511,md511,Changes in allowances due to change in credit risk (net),EBA_Monetary,,,
EBA,EBA_md512,md512,Changes in allowances due to modifications without derecognition,EBA_Monetary,,,
EBA,EBA_md513,md513,Changes in allowances due to update in methodology for estimation (net),EBA_Monetary,,,
EBA,EBA_md514,md514,Decrease in allowances due to write-offs,EBA_Monetary,,,
EBA,EBA_md515,md515,Other adjustments in allowances,EBA_Monetary,,,
EBA,EBA_md516,md516,Amounts written-off directly to the statement of profit or loss,EBA_Monetary,,,
EBA,EBA_md59,md59,Benefits paid (flow),EBA_Monetary,,,
EBA,EBA_md60,md60,Business combinations or divestitures (flow),EBA_Monetary,,,
EBA,EBA_md62,md62,Capital Reduction (flow),EBA_Monetary,,,
EBA,EBA_md67,md67,Carrying amount of Collateral obtained during the period (flow),EBA_Monetary,,,
EBA,EBA_md675,md675,Gross carrying amount (flow),EBA_Monetary,,,
EBA,EBA_md677,md677,Gross carrying amount of collateral obtained during the period (flow),EBA_Monetary,,,
EBA,EBA_md683,md683,"Increase in impairment allowances, accumulated negative changes in fair value due to credit risk",EBA_Monetary,,,
EBA,EBA_md684,md684,"Increase in impairment allowances, accumulated negative changes in fair value due to credit risk.On interest accrued",EBA_Monetary,,,
EBA,EBA_md685,md685,"Decrease in impairment allowances, accumulated negative changes in fair value due to credit risk",EBA_Monetary,,,
EBA,EBA_md686,md686,"Decrease in impairment allowances, accumulated negative changes in fair value due to credit risk.Reversals",EBA_Monetary,,,
EBA,EBA_md687,md687,"Decrease in impairment allowances, accumulated negative changes in fair value due to credit risk.Unwinding effect (accounting)",EBA_Monetary,,,
EBA,EBA_md69,md69,"Changes in Defined benefit obligations other than Current and past service cost, Interest cost, Contributions paid by plan participants, Actuarial gains and losses, Foreign currency translation, Benefits paid, Business combinations or divestiture (flow)",EBA_Monetary,,,
EBA,EBA_md70,md70,Changes in Equity from business combinations (flow),EBA_Monetary,,,
EBA,EBA_md71,md71,Changes in Equity from share based payments (flow),EBA_Monetary,,,
EBA,EBA_md72,md72,Changes in equity other than those explicitly reported (flow),EBA_Monetary,,,
EBA,EBA_md73,md73,"Changes in Provisions other than Additions, including increases in existing provisions, Amounts used, Unused amounts reversed during the period, Increase in the discounted amount and effect of any change in the discount rate (flow)",EBA_Monetary,,,
EBA,EBA_md771,md771,Accumulated negative changes for collateral obtained during the period (flow),EBA_Monetary,,,
EBA,EBA_md83,md83,Contributions paid by plan participants (flow),EBA_Monetary,,,
EBA,EBA_md85,md85,Conversion of debt to equity (flow),EBA_Monetary,,,
EBA,EBA_mi109,mi109,Effects of changes in accounting policies,EBA_Monetary,,,
EBA,EBA_mi110,mi110,Effects of corrections of errors,EBA_Monetary,,,
EBA,EBA_mi134,mi134,Goodwill included in carrying amount,EBA_Monetary,,,
EBA,EBA_mi135,mi135,Accumulated change in fair value before taxes,EBA_Monetary,,,
EBA,EBA_mi136,mi136,Gross carrying amount,EBA_Monetary,"Gross carrying amount of debt instuments as in Annex V, part 1 (different for different portfolios). In general carrying amount before adjusting for credit risk (allowances or negative fair value changes due to credit risk).",,
EBA,EBA_mi159,mi159,Amount of accumulated impairment,EBA_Monetary,,,
EBA,EBA_mi164,mi164,Maximum amount of the collateral/guarantee that can be considered,EBA_Monetary,,,
EBA,EBA_mi170,mi170,Notional amount,EBA_Monetary,"The ‘Notional amount’ shall be the gross nominal of all deals concluded and not yet settled at the reference date, regardless of whether these deals lead to derivative exposures being booked on-balance sheet. (Annex V, Part 2, include further details)",,
EBA,EBA_mi172,mi172,"Nominal amount, Maximum collateral/guarantee that can be considered",EBA_Monetary,,,
EBA,EBA_mi195,mi195,Principal amount outstanding,EBA_Monetary,,,
EBA,EBA_mi279,mi279,Amount of additional collateral,EBA_Monetary,,,
EBA,EBA_mi287,mi287,Nominal amount,EBA_Monetary,,,
EBA,EBA_mi290,mi290,Amount specified for AE purposes,EBA_Monetary,,,
EBA,EBA_mi291,mi291,Asset-specific value,EBA_Monetary,,,
EBA,EBA_mi292,mi292,Asset-specific value. Excess of min coverage required,EBA_Monetary,,,
EBA,EBA_mi295,mi295,Nominal amount. Excess of min coverage required,EBA_Monetary,,,
EBA,EBA_mi296,mi296,Present value (swap),EBA_Monetary,,,
EBA,EBA_mi297,mi297,Present value (swap). Excess of min coverage required,EBA_Monetary,,,
EBA,EBA_mi298,mi298,"Accumulated impairment, accumulated changes in fair value due to credit risk",EBA_Monetary,,,
EBA,EBA_mi339,mi339,Maximum amount of the collateral that can be considered,EBA_Monetary,,,
EBA,EBA_mi34,mi34,Amount contractually required to pay at maturity,EBA_Monetary,,,
EBA,EBA_mi340,mi340,Maximum amount of the guarantee that can be considered,EBA_Monetary,,,
EBA,EBA_mi35,mi35,Amount of Assets involved in the services provided by the institution,EBA_Monetary,,,
EBA,EBA_mi37,mi37,Amount of cumulative change in fair values attributable to changes in credit risk,EBA_Monetary,,,
EBA,EBA_mi420,mi420,Market value,EBA_Monetary,,,
EBA,EBA_mi43,mi43,Amounts derecognised for capital purposes,EBA_Monetary,,,
EBA,EBA_mi45,mi45,"Amounts not recognised as an asset, due to limits of paragraph 58 (b)",EBA_Monetary,,,
EBA,EBA_mi457,mi457,"Accumulated impairment, accumulated changes in fair value due to credit risk, provisions",EBA_Monetary,,,
EBA,EBA_mi500,mi500,Positive fair value,EBA_Monetary,,,
EBA,EBA_mi501,mi501,Negative fair value,EBA_Monetary,,,
EBA,EBA_mi502,mi502,Adjustments to carrying amount,EBA_Monetary,,,
EBA,EBA_mi503,mi503,"Accumulated impairment, accumulated negative changes in fair value due to credit risk",EBA_Monetary,,,
EBA,EBA_mi504,mi504,Accumulated negative changes in fair value due to credit risk,EBA_Monetary,"For non-performing exposures, accumulated changes in fair value due to credit risk where the accumulated net change is negative. (Annex V, Part 2, include further details)",,
EBA,EBA_mi505,mi505,Accumulated negative value adjustments. Market risk induced,EBA_Monetary,,,
EBA,EBA_mi506,mi506,Accumulated negative value adjustments. Credit risk induced,EBA_Monetary,,,
EBA,EBA_mi507,mi507,Accumulated write-offs. Partial,EBA_Monetary,,,
EBA,EBA_mi508,mi508,Accumulated write-offs. Total,EBA_Monetary,,,
EBA,EBA_mi53,mi53,Carrying amount,EBA_Monetary,"The amount to be reported in the balance sheet. The carrying amount of financial instruments shall include accrued interest. (Annex V, part 1)",,
EBA,EBA_mi65,mi65,Carrying amount [before restatement],EBA_Monetary,,,
EBA,EBA_mi66,mi66,Carrying amount of Collateral obtained,EBA_Monetary,,,
EBA,EBA_mi678,mi678,Accumulated negative changes for collateral obtained,EBA_Monetary,,,
EBA,EBA_mi679,mi679,Gross carrying amount of collateral obtained,EBA_Monetary,,,
EBA,EBA_mi682,mi682,Amount of cash or cash equivalents collected net of costs,EBA_Monetary,,,
EBA,EBA_mi688,mi688,Write-offs during the period,EBA_Monetary,,,
EBA,EBA_mi689,mi689,Write-offs during the period.Debt forgiveness,EBA_Monetary,,,
EBA,EBA_mi690,mi690,Gross carrying amount of exposures derecognised in exchange for collateral obtained by taking possession,EBA_Monetary,,,
EBA,EBA_mi691,mi691,"Accumulated impairment, accumulated negative changes in fair value due to credit risk for exposures derecognised in exchange for collateral obtained by taking possession",EBA_Monetary,,,
EBA,EBA_mi692,mi692,Cash collected net of costs in exchange of sold collateral,EBA_Monetary,,,
EBA,EBA_mi693,mi693,Fair value of financial instruments replacing collateral sold,EBA_Monetary,,,
EBA,EBA_mi696,mi696,Net cumulated recoveries from litigation procedures concluded during the period,EBA_Monetary,,,
EBA,EBA_mi697,mi697,Gross carrying amount of exposures derecognised due to litigation procedures concluded during the period,EBA_Monetary,,,
EBA,EBA_mi7,mi7,Accumulated impairment,EBA_Monetary,"Cumulative amount of impairment related to financial assets. Details for each portfolio in Annex V, Part 2.",,
EBA,EBA_mi770,mi770,"Value of the collateral (pre haircuts, uncapped)",EBA_Monetary,,,
EBA,EBA_mi772,mi772,Gains and losses on derecognition,EBA_Monetary,,,
EBA,EBA_mi8,mi8,Accumulated write-offs,EBA_Monetary,,,
EBA,EBA_mi9,mi9,Acquisition cost,EBA_Monetary,,,
EBA,EBA_pi221,pi221,Share of equity interest,EBA_Percent,,,
EBA,EBA_pi223,pi223,Share of voting rights,EBA_Percent,,,
EBA,EBA_ri695,ri695,Weighted average of time past due,EBA_Decimal,,,
EBA,EBA_ri769,ri769,Average duration of litigation procedures concluded during the period,EBA_Decimal,,,
EBA,EBA_si168,si168,Name of entity,EBA_String,,,
EBA,EBA_si169,si169,Name of Holding entity,EBA_String,,,
EBA,EBA_si288,si288,LEI code,EBA_String,,,
EBA,EBA_si289,si289,Entity code,EBA_String,,,
EBA,EBA_si293,si293,Credit rating,EBA_String,,,
EBA,EBA_si294,si294,Name of credit rating agency,EBA_String,,,
EBA,EBA_si299,si299,Holding company LEI code,EBA_String,,,
EBA,EBA_si475,si475,Name of Investee,EBA_String,,,
EBA,EBA_si476,si476,National code of the Investee,EBA_String,,,
EBA,EBA_si477,si477,National code of the Holding company,EBA_String,,,
REF,ECAI_ECA,ECAI_ECA,ECAI_ECA,ECAI_ECA,,,
ECB2,ECB2_ACCMLTD_CHNGS_FV_CR,ACCMLTD_CHNGS_FV_CR,Accumulated changes in fair value due to credit risk,ECB2_MNTRY,Accumulated changes in fair value due to credit risk in accordance with Part 2.46 of Annex V to Implementing Regulation (EU) No 680/2014.,,
ECB2,ECB2_ACCMLTD_IMPRMNT,ACCMLTD_IMPRMNT,Accumulated impairment,ECB2_MNTRY,"The amount of loss allowances that are held against or are allocated to the instrument on the reporting reference date. This data attribute applies to instruments subject to impairment under the applied accounting standard. Under IFRS, the accumulated imp",,
ECB2,ECB2_ACCNTNG_CLSSFCTN,ACCNTNG_CLSSFCTN,Accounting classification of instruments,ECB2_CL_SHS_ACCNTNG_CLSSFCTN,Accounting portfolio where the instrument is recorded in accordance with the accounting standard applied by the reporting agent,,
ECB2,ECB2_ACCR_INTR_MV,ACCR_INTR_MV,Accrued interests for market values,ECB2_CL_YES_NO,Accrued interests for market values,,
ECB2,ECB2_APPRCH_PRDNTL_PRPSS,APPRCH_PRDNTL_PRPSS,Approach for prudential purposes,ECB2_CL_SHS_APPRCH_PRDNTL_PRPSS,Identification of the approach used to calculate the risk-weighted exposure amounts for the purposes of points (a) and (f) of Article 92(3) of Regulation (EU) No 575/2013,,
ECB2,ECB2_ARREARS,ARREARS,Arrears for the instrument,ECB2_MNTRY,Arrears for the instrument,,
ECB2,ECB2_ARREARS_DATE,ARREARS_DATE,Date of arrears for the instrument,ECB2_DT,Date of arrears for the instrument,,
ECB2,ECB2_ASSET_SECURITISATION_TYPE,ASSET_SECURITISATION_TYPE,Asset securitisation type,ECB2_AsSeTy,Type of securing asset (source: CSDB),,
ECB2,ECB2_CMLTV_RCVRS_SNC_DFLT,CMLTV_RCVRS_SNC_DFLT,Cumulative recoveries since default,ECB2_MNTRY,The total amount recovered since the date of default.,,
ECB2,ECB2_COLLATERAL_AREA,COLLATERAL_AREA,Collateral geographical location,ECB2_CL_SHS_COLLATERAL_AREA,Collateral geographical location,,
ECB2,ECB2_COMPILING_ORG,COMPILING_ORG,Reporting institution code,ECB2_CL_SHS_ORGANISATION,Reporting institution code,,
ECB2,ECB2_CRRYNG_AMNT,CRRYNG_AMNT,Carrying amount,ECB2_MNTRY,The carrying amount in accordance with Annex V to Implementing Regulation (EU) No 680/2014.,,
ECB2,ECB2_DFLT_STTS_INSTRMNT,DFLT_STTS_INSTRMNT,Default status of the instrument,ECB2_CL_SHS_DFLT_STTS,Identification of the default status of the instrument in accordance with Article 178 of Regulation (EU) No 575/2013,,
ECB2,ECB2_DFLT_STTS_ISSR,DFLT_STTS_ISSR,Default status of the issuer,ECB2_CL_SHS_DFLT_STTS,Identification of the default status of the issuer in accordance with Article 178 of Regulation (EU) No 575/2013,,
ECB2,ECB2_DT_DFLT_STTS_INSTRMNT,DT_DFLT_STTS_INSTRMNT,Date of the default status of the instrument,ECB2_DT,Date of the default status of the instrument,,
ECB2,ECB2_DT_DFLT_STTS_ISSR,DT_DFLT_STTS_ISSR,Date of the default status of the issuer,ECB2_DT,Date of the default status of the issuer,,
ECB2,ECB2_DT_FRBRNC_STTS,DT_FRBRNC_STTS,Date of forbearance and renegotiation status,ECB2_DT,The date on which a forbearance or renegotiation status as reported under 'status of forbearance and renegotiation' is considered to have occurred.,,
ECB2,ECB2_DT_PRFRMNG_STTS,DT_PRFRMNG_STTS,Date of the performing status of the instrument,ECB2_DT,The date on which the performing status as reported in 'performing status of the instrument' is considered to have been established or changed.,,
ECB2,ECB2_EARLY_RED,EARLY_RED,Early redemptions included,ECB2_CL_YES_NO,Early redemptions included,,
ECB2,ECB2_ENTITY_ACC_STANDARD,ENTITY_ACC_STANDARD,Accounting Standard of the entity,ECB2_CL_SHS_ACC_STANDARD,Accounting Standard of the entity,,
ECB2,ECB2_ENTITY_AREA,ENTITY_AREA,Country of residency of the entity,ECB2_CL_SHS_AREA,Country of legal incorporation or domicile of the entity (ISO 3166),,
ECB2,ECB2_ENTITY_ID,ENTITY_ID,Entity,ECB2_STRNG,Entity ID (holder),,
ECB2,ECB2_ENTITY_ID_TYPE,ENTITY_ID_TYPE,Entity ID type,ECB2_CL_SHS_ID_TYPE,Entity ID type,,
ECB2,ECB2_ENTITY_LEI,ENTITY_LEI,Entity LEI,ECB2_STRNG,Entity LEI,,
ECB2,ECB2_ENTITY_NAME,ENTITY_NAME,Name of the entity,ECB2_STRNG,Name of the entity (source: RIAD or SHS Group Hierarchy),,
ECB2,ECB2_ENTITY_SECTOR,ENTITY_SECTOR,ESA 2010 sector of the entity,ECB2_CL_SHS_SECTOR,ESA 2010 sector of the entity (source: RIAD or SHS Group Hierarchy),,
ECB2,ECB2_ENTITY_STATUS,ENTITY_STATUS,Entity status,ECB2_CL_SHS_ENTITY_STATUS,"Supplementary attribute covering the information on the status of the issuers including the default status (as well as the categories describing the circumstances in which the entity can be in default in accordance with Article 178 of Regulation (EU) No 575/2013) and other status types of the party, e.g. merged, acquired etc.",,
ECB2,ECB2_ENTITY_STATUS_DATE,ENTITY_STATUS_DATE,Entity status date,ECB2_DT,Entity status date,,
ECB2,ECB2_EXPSR_CLSS,EXPSR_CLSS,Exposure class as defined in accordance with Regulation (EU) No 575/2013,ECB2_CL_SHS_EXPSR_CLSS,Exposure class as defined in accordance with Regulation (EU) No 575/2013,,
ECB2,ECB2_EXPSR_VL,EXPSR_VL,Exposure Value,ECB2_MNTRY,Exposure Value,,
ECB2,ECB2_FRBRNC_STTS,FRBRNC_STTS,Status of forbearance and renegotiation,ECB2_CL_SHS_FRBRNC_STTS,Identification of forborne and renegotiated instruments,,
